index,zopen,zhigh,zlow,zclose,zvolume,sopen,shigh,slow,sclose,svolume,scv
2022-08-04 14:04:00,128.75,128.75,128.6,128.60000610351562,330,24.3,24.3,24.3,24.299999237060547,11472,95.82018626601162
2022-08-04 14:05:00,128.61,128.61,128.61,128.61000061035156,40,24.27,24.33,24.27,24.329999923706055,5739,95.93848550357276
2022-08-04 14:06:00,128.61,128.7,128.61,128.6999969482422,250,24.33,24.38,24.32,24.3799991607666,11746,96.1356433784172
2022-08-04 14:07:00,128.7,128.8,128.7,128.79200744628906,340,24.48,24.48,24.4,24.399999618530273,4488,96.2145095367913
2022-08-04 14:08:00,128.792,128.792,128.72,128.72999572753906,880,24.44,24.44,24.4,24.399999618530273,1400,96.2145095367913
2022-08-04 14:09:00,128.8,128.851,128.8,128.8509979248047,870,24.43,24.43,24.43,24.43000030517578,200,96.33280877435244
2022-08-04 14:10:00,128.86,129.26,128.86,129.25999450683594,6300,24.42,24.43,24.42,24.43000030517578,7302,96.33280877435244
2022-08-04 14:11:00,129.26,129.3,129.2,129.27000427246094,4260,24.44,24.44,24.39,24.389999389648438,1539,96.17507645760425
2022-08-04 14:12:00,129.27,129.27,129.1,129.1219940185547,2200,24.4,24.4,24.38,24.3799991607666,1300,96.1356433784172
2022-08-04 14:13:00,129.122,129.214,129.122,129.1999969482422,730,24.38,24.38,24.37,24.3799991607666,1133,96.1356433784172
2022-08-04 14:15:00,129.1,129.2,129.1,129.13999938964844,1310,24.37,24.43,24.37,24.43000030517578,11399,96.33280877435244
2022-08-04 14:16:00,129.14,129.141,129.14,129.13999938964844,5070,24.4,24.41,24.4,24.40999984741211,2022,96.25394261597835
2022-08-04 14:17:00,129.11,129.11,129.101,129.1009979248047,1410,24.4,24.4,24.37,24.3700008392334,2788,96.09621782032097
2022-08-04 14:18:00,129.101,129.101,129.051,129.05099487304688,1620,24.38,24.38,24.38,24.3799991607666,201,96.1356433784172
2022-08-04 14:19:00,129.061,129.2,129.05,129.11000061035156,1640,24.38,24.4,24.38,24.399999618530273,9099,96.2145095367913
2022-08-04 14:20:00,129.12,129.212,129.12,129.1999969482422,1100,24.4,24.4,24.4,24.399999618530273,800,96.2145095367913
2022-08-04 14:21:00,129.121,129.128,129.05,129.0500030517578,1660,24.4,24.4,24.34,24.34000015258789,7539,95.97791858275981
2022-08-04 14:22:00,129.05,129.1,129.05,129.10000610351562,1580,24.34,24.34,24.34,24.34000015258789,700,95.97791858275981
2022-08-04 14:23:00,129.1,129.1,129.058,129.07000732421875,130,24.34,24.35,24.33,24.350000381469727,13400,96.01735166194688
2022-08-04 14:24:00,129.07,129.07,129.052,129.052001953125,290,24.35,24.35,24.35,24.350000381469727,1380,96.01735166194688
2022-08-04 14:25:00,129.052,129.128,129.052,129.1280059814453,1080,24.35,24.35,24.35,24.350000381469727,963,96.01735166194688
2022-08-04 14:26:00,129.128,129.129,129.1,129.10000610351562,1910,24.35,24.36,24.34,24.360000610351562,13094,96.05678474113392
2022-08-04 14:27:00,129.07,129.09,129.07,129.07000732421875,360,24.36,24.36,24.36,24.360000610351562,2254,96.05678474113392
2022-08-04 14:28:00,129.07,129.07,129.005,129.05299377441406,210,24.36,24.36,24.34,24.34000015258789,2985,95.97791858275981
2022-08-04 14:29:00,129.008,129.015,129.003,129.0030059814453,1250,24.35,24.35,24.35,24.350000381469727,1184,96.01735166194688
2022-08-04 14:30:00,129.002,129.01,129.0,129.00999450683594,2760,24.36,24.37,24.36,24.3700008392334,900,96.09621782032097
2022-08-04 14:31:00,129.01,129.07,129.01,129.0399932861328,1690,24.39,24.39,24.36,24.389999389648438,3855,96.17507645760425
2022-08-04 14:32:00,129.021,129.026,129.021,129.02099609375,400,24.38,24.4,24.38,24.399999618530273,3250,96.2145095367913
2022-08-04 14:33:00,129.021,129.028,129.018,129.0279998779297,400,24.4,24.43,24.4,24.399999618530273,1596,96.2145095367913
2022-08-04 14:34:00,129.022,129.03,129.02,129.02099609375,530,24.38,24.38,24.36,24.360000610351562,1236,96.05678474113392
2022-08-04 14:35:00,129.021,129.021,129.018,129.01800537109375,430,24.35,24.37,24.35,24.3700008392334,2859,96.09621782032097
2022-08-04 14:36:00,129.018,129.018,129.0,129.0,850,24.37,24.4,24.37,24.399999618530273,2802,96.2145095367913
2022-08-04 14:37:00,129.0,129.0,129.0,129.0,9610,24.38,24.38,24.38,24.3799991607666,2525,96.1356433784172
2022-08-04 14:38:00,129.0,129.0,129.0,129.0,400,24.38,24.38,24.38,24.3799991607666,1947,96.1356433784172
2022-08-04 14:39:00,129.0,129.023,129.0,129.0019989013672,750,24.39,24.43,24.38,24.43000030517578,11432,96.33280877435244
2022-08-04 14:40:00,129.002,129.018,129.002,129.0019989013672,190,24.43,24.44,24.43,24.440000534057617,4220,96.37224185353949
2022-08-04 14:41:00,129.003,129.018,129.003,129.01800537109375,420,24.44,24.5,24.43,24.5,25582,96.60883280757098
2022-08-04 14:42:00,129.02,129.101,129.02,129.1009979248047,900,24.51,24.51,24.48,24.479999542236328,1403,96.52996664919688
2022-08-04 14:43:00,129.101,129.121,129.101,129.1199951171875,490,24.48,24.48,24.47,24.469999313354492,9610,96.49053357000983
2022-08-04 14:44:00,129.13,129.138,129.11,129.1300048828125,550,24.47,24.5,24.47,24.489999771118164,14200,96.56939972838393
2022-08-04 14:45:00,129.13,129.13,129.111,129.1199951171875,600,24.5,24.5,24.5,24.5,8700,96.60883280757098
2022-08-04 14:46:00,129.12,129.121,129.11,129.1199951171875,440,24.49,24.52,24.49,24.510000228881836,10098,96.64826588675803
2022-08-04 14:47:00,129.11,129.121,129.1,129.10000610351562,1740,24.52,24.55,24.52,24.540000915527344,12751,96.76656512431917
2022-08-04 14:48:00,129.1,129.1,129.02,129.02000427246094,720,24.52,24.53,24.51,24.530000686645508,9259,96.72713204513212
2022-08-04 14:49:00,129.02,129.118,129.02,129.10000610351562,390,24.53,24.55,24.52,24.540000915527344,8638,96.76656512431917
2022-08-04 14:50:00,129.031,129.032,129.031,129.03199768066406,440,24.55,24.55,24.52,24.530000686645508,1680,96.72713204513212
2022-08-04 14:51:00,129.032,129.1,129.03,129.10000610351562,1520,24.54,24.56,24.53,24.559999465942383,18852,96.84542376160245
2022-08-04 14:52:00,129.1,129.14,129.1,129.13999938964844,1510,24.57,24.57,24.56,24.559999465942383,1578,96.84542376160245
2022-08-04 14:53:00,129.17,129.17,129.1,129.10000610351562,1460,24.56,24.57,24.55,24.549999237060547,18124,96.8059906824154
2022-08-04 14:54:00,129.1,129.199,129.1,129.1699981689453,1540,24.56,24.56,24.53,24.530000686645508,7498,96.72713204513212
2022-08-04 14:55:00,129.17,129.2,129.12,129.1199951171875,1960,24.52,24.56,24.52,24.549999237060547,5866,96.8059906824154
2022-08-04 14:56:00,129.101,129.12,129.101,129.1199951171875,800,24.55,24.56,24.51,24.510000228881836,8538,96.64826588675803
2022-08-04 14:57:00,129.12,129.127,129.02,129.02000427246094,10540,24.51,24.52,24.51,24.510000228881836,2611,96.64826588675803
2022-08-04 14:58:00,129.02,129.1,129.02,129.02000427246094,680,24.51,24.51,24.51,24.510000228881836,200,96.64826588675803
2022-08-04 15:00:00,129.001,129.1,129.0,129.04400634765625,4360,24.49,24.49,24.49,24.489999771118164,26723,96.56939972838393
2022-08-05 09:31:00,129.0,129.4,129.0,129.27000427246094,1860,24.58,24.61,24.46,24.610000610351562,9453,97.0425891575377
2022-08-05 09:32:00,129.27,129.27,129.08,129.13999938964844,1410,24.65,24.78,24.62,24.780000686645508,20463,97.71293646153592
2022-08-05 09:33:00,129.2,129.45,129.141,129.4499969482422,960,24.78,24.79,24.71,24.709999084472656,11156,97.43690490722656
2022-08-05 09:34:00,129.45,129.488,129.3,129.32000732421875,1420,24.68,24.69,24.66,24.65999984741211,2800,97.23974703238213
2022-08-05 09:35:00,129.32,129.4,129.3,129.32000732421875,2320,24.69,24.74,24.69,24.709999084472656,13803,97.43690490722656
2022-08-05 09:36:00,129.4,129.4,129.32,129.32000732421875,1110,24.71,24.74,24.69,24.709999084472656,17432,97.43690490722656
2022-08-05 09:37:00,129.32,129.389,129.32,129.3300018310547,1020,24.73,24.88,24.73,24.829999923706055,57107,97.91009433638034
2022-08-05 09:38:00,129.388,129.52,129.321,129.52000427246094,2670,24.86,24.93,24.83,24.90999984741211,32355,98.22555144878592
2022-08-05 09:39:00,129.52,129.68,129.5,129.52000427246094,1930,24.85,24.9,24.85,24.860000610351562,7929,98.02839357394149
2022-08-05 09:40:00,129.7,129.89,129.53,129.8800048828125,3340,24.86,24.89,24.83,24.860000610351562,15588,98.02839357394149
2022-08-05 09:41:00,129.884,129.936,129.88,129.89999389648438,2680,24.84,24.86,24.79,24.81999969482422,12961,97.87066125719329
2022-08-05 09:42:00,129.9,129.9,129.52,129.52999877929688,1600,24.82,24.87,24.77,24.8700008392334,8184,98.06782665312853
2022-08-05 09:43:00,129.5,129.6,129.46,129.60000610351562,1540,24.87,24.89,24.84,24.889999389648438,9532,98.14668529041182
2022-08-05 09:44:00,129.6,129.8,129.6,129.6020050048828,1000,24.85,24.88,24.85,24.8799991607666,5725,98.10725221122476
2022-08-05 09:45:00,129.766,129.766,129.602,129.75999450683594,750,24.88,24.98,24.88,24.969999313354492,37766,98.46214240281739
2022-08-05 09:46:00,129.76,129.82,129.76,129.8000030517578,1480,24.97,24.97,24.9,24.93000030517578,15864,98.30441760716002
2022-08-05 09:47:00,129.8,129.8,129.618,129.6179962158203,1360,24.92,24.96,24.92,24.959999084472656,15396,98.42270932363034
2022-08-05 09:48:00,129.618,129.65,129.6,129.60000610351562,1230,24.95,24.95,24.9,24.93000030517578,3337,98.30441760716002
2022-08-05 09:49:00,129.6,129.739,129.6,129.73899841308594,1680,24.91,25.05,24.91,25.030000686645508,33341,98.6987408779397
2022-08-05 09:50:00,129.739,129.93,129.739,129.92999267578125,6540,25.05,25.09,25.01,25.06999969482422,34495,98.85646567359707
2022-08-05 09:51:00,129.929,130.0,129.91,130.0,9100,25.08,25.2,25.07,25.18000030517578,55593,99.2902220235638
2022-08-05 09:52:00,129.99,130.144,129.99,130.1300048828125,6980,25.11,25.23,25.11,25.229999542236328,46353,99.48737989840824
2022-08-05 09:53:00,130.11,130.31,129.93,130.2989959716797,14540,25.24,25.3,25.24,25.270000457763672,59735,99.64511221515643
2022-08-05 09:54:00,130.3,130.46,130.25,130.4600067138672,8710,25.27,25.29,25.24,25.239999771118164,20382,99.52681297759528
2022-08-05 09:55:00,130.46,130.478,130.33,130.38499450683594,4160,25.25,25.25,25.05,25.110000610351562,42202,99.01419799034528
2022-08-05 09:56:00,130.385,130.385,130.2,130.1999969482422,2280,25.1,25.15,25.1,25.149999618530273,31096,99.17192278600265
2022-08-05 09:57:00,130.2,130.4,130.2,130.39999389648438,7230,25.13,25.28,25.13,25.260000228881836,114899,99.60567913596938
2022-08-05 09:58:00,130.4,130.445,130.4,130.42999267578125,4350,25.24,25.26,25.15,25.149999618530273,16069,99.17192278600265
2022-08-05 09:59:00,130.439,130.439,130.36,130.375,2660,25.12,25.2,25.12,25.200000762939453,9222,99.3690881819379
2022-08-05 10:00:00,130.4,130.4,130.28,130.3300018310547,7770,25.15,25.18,25.14,25.18000030517578,3691,99.2902220235638
2022-08-05 10:01:00,130.28,130.401,130.27,130.27999877929688,9790,25.2,25.2,25.17,25.170000076293945,4320,99.25078894437675
2022-08-05 10:02:00,130.27,130.27,130.24,130.25,5200,25.19,25.19,25.15,25.149999618530273,3374,99.17192278600265
2022-08-05 10:03:00,130.24,130.25,130.21,130.22000122070312,1930,25.19,25.19,25.13,25.1299991607666,11448,99.09305662762856
2022-08-05 10:04:00,130.22,130.225,130.214,130.22000122070312,2700,25.11,25.11,25.05,25.049999237060547,14204,98.77759951522297
2022-08-05 10:05:00,130.22,130.222,130.22,130.2220001220703,2290,25.05,25.06,25.02,25.059999465942383,7419,98.81703259441002
2022-08-05 10:06:00,130.22,130.235,130.22,130.23500061035156,2010,25.06,25.08,25.03,25.079999923706055,6628,98.89589875278412
2022-08-05 10:07:00,130.234,130.25,130.23,130.22999572753906,1090,25.07,25.08,25.02,25.020000457763672,8477,98.65930779875265
2022-08-05 10:08:00,130.23,130.231,130.22,130.22000122070312,2790,25.02,25.06,25.01,25.059999465942383,8717,98.81703259441002
2022-08-05 10:09:00,130.22,130.33,130.22,130.3000030517578,4710,25.06,25.06,25.02,25.059999465942383,4814,98.81703259441002
2022-08-05 10:10:00,130.3,130.301,130.25,130.30099487304688,1820,25.05,25.11,25.03,25.110000610351562,19056,99.01419799034528
2022-08-05 10:11:00,130.301,130.327,130.251,130.32699584960938,9550,25.15,25.19,25.11,25.18000030517578,12764,99.2902220235638
2022-08-05 10:12:00,130.33,130.36,130.327,130.3300018310547,5970,25.18,25.18,25.15,25.15999984741211,8125,99.2113558651897
2022-08-05 10:13:00,130.42,130.45,130.327,130.3300018310547,830,25.16,25.16,25.09,25.09000015258789,7320,98.93533183197117
2022-08-05 10:14:00,130.327,130.33,130.3,130.3000030517578,950,25.12,25.12,25.11,25.110000610351562,4600,99.01419799034528
2022-08-05 10:15:00,130.3,130.4,130.3,130.3769989013672,3620,25.12,25.12,25.11,25.110000610351562,5700,99.01419799034528
2022-08-05 10:16:00,130.37,130.409,130.36,130.39999389648438,1500,25.11,25.15,25.11,25.149999618530273,10420,99.17192278600265
2022-08-05 10:17:00,130.42,130.477,130.4,130.4770050048828,2050,25.14,25.17,25.14,25.15999984741211,5900,99.2113558651897
2022-08-05 10:18:00,130.47,130.5,130.46,130.5,5740,25.14,25.14,25.13,25.1299991607666,4149,99.09305662762856
2022-08-05 10:19:00,130.5,130.8,130.5,130.60000610351562,15440,25.14,25.14,25.1,25.100000381469727,8363,98.97476491115823
2022-08-05 10:20:00,130.7,130.887,130.7,130.802001953125,10950,25.1,25.11,25.06,25.059999465942383,9478,98.81703259441002
2022-08-05 10:21:00,130.802,130.97,130.75,130.80099487304688,7090,25.06,25.08,25.06,25.079999923706055,4216,98.89589875278412
2022-08-05 10:22:00,130.801,130.81,130.8,130.8090057373047,3580,25.08,25.11,25.08,25.079999923706055,6389,98.89589875278412
2022-08-05 10:23:00,130.8,130.9,130.721,130.7220001220703,1840,25.08,25.08,25.07,25.06999969482422,416,98.85646567359707
2022-08-05 10:24:00,130.723,130.75,130.723,130.7259979248047,700,25.06,25.11,25.06,25.110000610351562,13432,99.01419799034528
2022-08-05 10:25:00,130.702,130.702,130.521,130.5399932861328,3060,25.11,25.15,25.11,25.149999618530273,2756,99.17192278600265
2022-08-05 10:26:00,130.54,130.562,130.54,130.55999755859375,11070,25.16,25.16,25.12,25.1200008392334,10460,99.05363106953233
2022-08-05 10:27:00,130.551,130.562,130.551,130.56199645996094,570,25.14,25.14,25.11,25.110000610351562,3747,99.01419799034528
2022-08-05 10:28:00,130.562,130.702,130.562,130.63999938964844,7720,25.11,25.11,25.08,25.09000015258789,4221,98.93533183197117
2022-08-05 10:29:00,130.64,130.66,130.57,130.57000732421875,1340,25.09,25.09,25.07,25.06999969482422,19760,98.85646567359707
2022-08-05 10:30:00,130.57,130.57,130.3,130.33200073242188,39250,25.06,25.07,25.05,25.059999465942383,2045,98.81703259441002
2022-08-05 10:31:00,130.379,130.38,130.251,130.25100708007812,9260,25.06,25.06,25.05,25.049999237060547,800,98.77759951522297
2022-08-05 10:32:00,130.251,130.3,130.251,130.25100708007812,2330,25.05,25.06,25.02,25.049999237060547,10303,98.77759951522297
2022-08-05 10:33:00,130.26,130.399,130.26,130.3990020751953,8220,25.05,25.09,25.05,25.09000015258789,36244,98.93533183197117
2022-08-05 10:34:00,130.4,130.55,130.399,130.49000549316406,1970,25.11,25.14,25.11,25.1299991607666,6200,99.09305662762856
2022-08-05 10:35:00,130.46,130.5,130.42,130.4199981689453,2460,25.13,25.15,25.13,25.139999389648438,13681,99.1324897068156
2022-08-05 10:36:00,130.43,130.44,130.43,130.43099975585938,890,25.13,25.13,25.1,25.100000381469727,732,98.97476491115823
2022-08-05 10:37:00,130.43,130.43,130.332,130.33999633789062,6090,25.12,25.16,25.11,25.15999984741211,56793,99.2113558651897
2022-08-05 10:38:00,130.34,130.43,130.34,130.3730010986328,4030,25.16,25.18,25.16,25.18000030517578,21341,99.2902220235638
2022-08-05 10:39:00,130.373,130.43,130.35,130.42999267578125,1580,25.18,25.19,25.17,25.190000534057617,9432,99.32965510275085
2022-08-05 10:40:00,130.43,130.43,130.375,130.375,2280,25.19,25.19,25.18,25.190000534057617,11308,99.32965510275085
2022-08-05 10:41:00,130.375,130.42,130.35,130.39999389648438,3070,25.19,25.19,25.17,25.170000076293945,11680,99.25078894437675
2022-08-05 10:42:00,130.4,130.411,130.387,130.38699340820312,1500,25.17,25.19,25.17,25.190000534057617,3697,99.32965510275085
2022-08-05 10:43:00,130.39,130.402,130.387,130.39999389648438,870,25.18,25.18,25.17,25.18000030517578,3200,99.2902220235638
2022-08-05 10:44:00,130.41,130.47,130.41,130.4199981689453,1760,25.18,25.19,25.16,25.15999984741211,5156,99.2113558651897
2022-08-05 10:45:00,130.41,130.423,130.4,130.39999389648438,360,25.17,25.18,25.16,25.18000030517578,3552,99.2902220235638
2022-08-05 10:46:00,130.4,130.4,130.332,130.33200073242188,530,25.17,25.17,25.16,25.15999984741211,1200,99.2113558651897
2022-08-05 10:47:00,130.332,130.332,130.312,130.3300018310547,3390,25.16,25.18,25.15,25.149999618530273,7419,99.17192278600265
2022-08-05 10:48:00,130.332,130.38,130.332,130.3699951171875,640,25.18,25.19,25.18,25.190000534057617,12059,99.32965510275085
2022-08-05 10:49:00,130.37,130.38,130.37,130.3800048828125,270,25.18,25.19,25.18,25.18000030517578,9670,99.2902220235638
2022-08-05 10:50:00,130.4,130.5,130.4,130.5,1300,25.18,25.29,25.18,25.290000915527344,123530,99.72397837353053
2022-08-05 10:51:00,130.502,130.73,130.5,130.61000061035156,7760,25.28,25.3,25.21,25.290000915527344,64779,99.72397837353053
2022-08-05 10:52:00,130.7,130.8,130.666,130.8000030517578,6780,25.3,25.34,25.3,25.329999923706055,57401,99.88170316918792
2022-08-05 10:53:00,130.81,130.9,130.74,130.8699951171875,8500,25.34,25.37,25.33,25.3700008392334,20986,100.03943548593611
2022-08-05 10:54:00,130.875,130.9,130.666,130.76499938964844,3800,25.37,25.37,25.34,25.34000015258789,32169,99.92113624837496
2022-08-05 10:55:00,130.765,130.81,130.66,130.75599670410156,3070,25.37,25.39,25.35,25.3799991607666,19609,100.07886104403234
2022-08-05 10:56:00,130.756,130.933,130.756,130.92100524902344,2930,25.38,25.45,25.38,25.450000762939453,27525,100.35489259834169
2022-08-05 10:57:00,130.94,130.97,130.921,130.92100524902344,5070,25.45,25.45,25.43,25.43000030517578,17874,100.2760264399676
2022-08-05 10:58:00,130.921,130.95,130.8,130.8000030517578,3560,25.48,25.5,25.44,25.440000534057617,102160,100.31545951915464
2022-08-05 10:59:00,130.843,130.886,130.8,130.85400390625,820,25.49,25.54,25.44,25.540000915527344,46950,100.70978278993432
2022-08-05 11:00:00,130.886,130.894,130.801,130.8939971923828,1960,25.55,25.55,25.52,25.540000915527344,40236,100.70978278993432
2022-08-05 11:01:00,130.88,130.88,130.561,130.60000610351562,3920,25.53,25.53,25.41,25.469999313354492,10131,100.43375123562497
2022-08-05 11:02:00,130.731,130.731,130.625,130.6999969482422,1140,25.47,25.48,25.47,25.469999313354492,8176,100.43375123562497
2022-08-05 11:03:00,130.72,130.878,130.72,130.80999755859375,2140,25.46,25.49,25.46,25.469999313354492,23597,100.43375123562497
2022-08-05 11:04:00,130.81,130.81,130.76,130.8000030517578,3610,25.49,25.49,25.47,25.489999771118164,9200,100.51261739399907
2022-08-05 11:05:00,130.8,130.88,130.795,130.8459930419922,1500,25.51,25.54,25.51,25.510000228881836,31592,100.59148355237316
2022-08-05 11:06:00,130.846,130.846,130.8,130.8000030517578,450,25.52,25.52,25.52,25.520000457763672,1769,100.63091663156021
2022-08-05 11:07:00,130.8,130.822,130.8,130.8209991455078,950,25.51,25.51,25.48,25.479999542236328,6318,100.47318431481202
2022-08-05 11:08:00,130.82,130.825,130.72,130.72000122070312,1990,25.48,25.48,25.41,25.40999984741211,28759,100.19716028159348
2022-08-05 11:09:00,130.64,130.684,130.62,130.66600036621094,1520,25.41,25.48,25.41,25.469999313354492,51685,100.43375123562497
2022-08-05 11:10:00,130.667,130.78,130.667,130.77999877929688,1740,25.47,25.54,25.47,25.540000915527344,36118,100.70978278993432
2022-08-05 11:11:00,130.73,131.0,130.725,131.0,6220,25.55,25.7,25.55,25.670000076293945,101551,101.22239777718433
2022-08-05 11:12:00,130.96,131.101,130.95,131.1009979248047,12790,25.7,25.75,25.67,25.75,36292,101.53785488958991
2022-08-05 11:13:00,131.1,131.43,131.1,131.39999389648438,11210,25.73,25.75,25.71,25.729999542236328,28492,101.4589887312158
2022-08-05 11:14:00,131.3,131.3,130.95,130.9499969482422,5540,25.72,25.73,25.68,25.690000534057617,11765,101.30126393555842
2022-08-05 11:15:00,130.922,131.22,130.922,131.22000122070312,2820,25.69,25.71,25.68,25.690000534057617,23242,101.30126393555842
2022-08-05 11:16:00,131.22,131.222,131.0,131.0,4400,25.69,25.78,25.69,25.760000228881836,42411,101.57728796877696
2022-08-05 11:17:00,131.0,131.45,131.0,131.43499755859375,5450,25.8,25.88,25.8,25.829999923706055,114025,101.85331200199548
2022-08-05 11:18:00,131.43,131.456,131.211,131.38999938964844,5620,25.83,25.85,25.83,25.850000381469727,17903,101.93217816036959
2022-08-05 11:19:00,131.39,131.41,131.301,131.30099487304688,4720,25.77,25.77,25.77,25.770000457763672,12292,101.616721047964
2022-08-05 11:20:00,131.32,131.87,131.32,131.8699951171875,27170,25.8,25.88,25.78,25.780000686645508,51802,101.65615412715105
2022-08-05 11:21:00,131.85,131.906,131.71,131.76800537109375,6430,25.88,25.88,25.82,25.81999969482422,20093,101.81387892280843
2022-08-05 11:22:00,131.72,131.95,131.72,131.8800048828125,9780,25.87,25.87,25.84,25.84000015258789,9275,101.89274508118253
2022-08-05 11:23:00,131.95,132.0,131.88,131.91000366210938,12950,25.84,25.9,25.81,25.8700008392334,20533,102.01104431874369
2022-08-05 11:24:00,131.91,132.0,131.9,131.89999389648438,7660,25.88,25.99,25.87,25.979999542236328,78723,102.44479314761959
2022-08-05 11:25:00,131.9,131.96,131.881,131.9600067138672,11450,25.99,26.02,25.93,26.020000457763672,113169,102.60252546436779
2022-08-05 11:26:00,131.93,131.96,131.82,131.82000732421875,6190,26.01,26.01,25.96,26.0,24940,102.52365930599369
2022-08-05 11:27:00,131.91,132.1,131.72,132.10000610351562,11500,26.0,26.02,26.0,26.0,15324,102.52365930599369
2022-08-05 11:28:00,132.099,132.111,132.0,132.1009979248047,14670,26.0,26.0,25.94,25.940000534057617,26171,102.2870683519622
2022-08-05 11:29:00,132.1,132.132,132.1,132.10000610351562,4510,25.95,25.96,25.94,25.959999084472656,35432,102.3659269892455
2022-08-05 11:30:00,132.1,132.136,132.011,132.0800018310547,1090,25.96,25.98,25.96,25.979999542236328,22958,102.44479314761959
2022-08-05 13:01:00,132.08,132.35,132.001,132.1999969482422,12560,25.98,25.99,25.97,25.979999542236328,38745,102.44479314761959
2022-08-05 13:02:00,132.137,132.3,132.137,132.13699340820312,1280,25.98,26.0,25.9,25.899999618530273,18694,102.12933603521401
2022-08-05 13:03:00,132.14,132.14,131.8,131.9499969482422,10490,25.91,25.95,25.91,25.90999984741211,6285,102.16876911440106
2022-08-05 13:04:00,131.95,131.95,131.855,131.85499572753906,2820,25.91,25.93,25.91,25.90999984741211,4341,102.16876911440106
2022-08-05 13:05:00,131.855,131.901,131.8,131.8000030517578,9040,25.91,25.91,25.82,25.829999923706055,31338,101.85331200199548
2022-08-05 13:06:00,131.8,131.888,131.77,131.82000732421875,3270,25.83,25.85,25.81,25.809999465942383,4465,101.77444584362138
2022-08-05 13:07:00,131.82,131.92,131.8,131.83999633789062,2000,25.8,25.81,25.8,25.799999237060547,12690,101.73501276443433
2022-08-05 13:08:00,131.9,131.927,131.84,131.927001953125,1100,25.8,25.8,25.76,25.760000228881836,25964,101.57728796877696
2022-08-05 13:09:00,131.918,131.919,131.872,131.8990020751953,1990,25.76,25.76,25.73,25.729999542236328,7238,101.4589887312158
2022-08-05 13:10:00,131.872,131.91,131.72,131.76600646972656,20190,25.71,25.73,25.7,25.729999542236328,24798,101.4589887312158
2022-08-05 13:11:00,131.766,131.8,131.702,131.72000122070312,3730,25.72,25.72,25.66,25.65999984741211,20130,101.18296469799728
2022-08-05 13:12:00,131.72,131.788,131.66,131.6699981689453,7700,25.7,25.72,25.7,25.719999313354492,5800,101.41955565202875
2022-08-05 13:13:00,131.7,131.715,131.672,131.6719970703125,1980,25.71,25.71,25.71,25.709999084472656,2500,101.3801225728417
2022-08-05 13:14:00,131.7,131.72,131.67,131.72000122070312,1990,25.7,25.7,25.7,25.700000762939453,16213,101.34069701474547
2022-08-05 13:15:00,131.72,131.801,131.72,131.80099487304688,2250,25.7,25.7,25.68,25.690000534057617,12739,101.30126393555842
2022-08-05 13:16:00,131.74,131.88,131.74,131.85000610351562,3140,25.68,25.69,25.68,25.68000030517578,1850,101.26183085637138
2022-08-05 13:17:00,131.85,131.88,131.824,131.8800048828125,1040,25.69,25.73,25.69,25.719999313354492,35358,101.41955565202875
2022-08-05 13:18:00,131.9,132.1,131.9,132.0399932861328,4950,25.72,25.75,25.72,25.75,8457,101.53785488958991
2022-08-05 13:19:00,132.04,132.1,131.95,131.9499969482422,2160,25.8,25.8,25.72,25.739999771118164,35046,101.49842181040285
2022-08-05 13:20:00,131.96,132.0,131.913,131.9600067138672,840,25.74,25.74,25.74,25.739999771118164,1200,101.49842181040285
2022-08-05 13:21:00,131.98,131.999,131.9,131.89999389648438,620,25.75,25.77,25.75,25.770000457763672,12982,101.616721047964
2022-08-05 13:22:00,131.999,132.0,131.889,131.91000366210938,2480,25.79,25.84,25.79,25.84000015258789,14908,101.89274508118253
2022-08-05 13:23:00,132.0,132.012,132.0,132.00999450683594,3190,25.84,25.84,25.79,25.829999923706055,8871,101.85331200199548
2022-08-05 13:24:00,132.0,132.025,132.0,132.02200317382812,1300,25.87,25.87,25.8,25.799999237060547,26001,101.73501276443433
2022-08-05 13:25:00,132.022,132.05,132.022,132.02200317382812,1210,25.8,25.8,25.79,25.790000915527344,3057,101.6955872063381
2022-08-05 13:26:00,132.02,132.111,132.02,132.11099243164062,2400,25.8,25.88,25.8,25.8700008392334,16213,102.01104431874369
2022-08-05 13:27:00,132.111,132.136,132.111,132.1300048828125,910,25.88,25.88,25.88,25.8799991607666,7740,102.05046987683991
2022-08-05 13:28:00,132.13,132.14,132.031,132.10000610351562,1500,25.88,25.88,25.86,25.860000610351562,4124,101.97161123955664
2022-08-05 13:29:00,132.035,132.035,131.888,132.03500366210938,11140,25.87,25.87,25.85,25.860000610351562,3019,101.97161123955664
2022-08-05 13:30:00,131.999,132.02,131.888,131.89999389648438,4220,25.85,25.85,25.8,25.799999237060547,6524,101.73501276443433
2022-08-05 13:31:00,131.9,132.13,131.9,131.96099853515625,2020,25.8,25.8,25.74,25.739999771118164,24283,101.49842181040285
2022-08-05 13:32:00,132.0,132.1,132.0,132.10000610351562,1020,25.73,25.76,25.73,25.760000228881836,11592,101.57728796877696
2022-08-05 13:33:00,132.1,132.128,132.1,132.10000610351562,1800,25.78,25.78,25.77,25.770000457763672,1200,101.616721047964
2022-08-05 13:34:00,132.1,132.12,132.03,132.02999877929688,1090,25.8,25.8,25.77,25.770000457763672,2400,101.616721047964
2022-08-05 13:35:00,132.03,132.03,131.9,131.90199279785156,2000,25.76,25.76,25.73,25.729999542236328,7011,101.4589887312158
